source_path,repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\png\compare_Nt_normalized_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_Nt_normalized_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\png\compare_tau_hist_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_tau_hist_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\png\compare_tau_qc_summary_panel_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_tau_qc_summary_panel_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_active_grains_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_active_grains_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_dn_dt_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_dn_dt_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_event_hist_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_event_hist_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_event_hist_rate_10ms_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_event_hist_rate_10ms_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_event_hist_rate_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_event_hist_rate_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_growth_rate_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_growth_rate_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_Nt_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_Nt_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_Nt_normalized_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_Nt_normalized_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_tau_hist_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_tau_hist_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_tau_qc_summary_panel_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_tau_qc_summary_panel_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\scripts\build_checkpoint_manifest.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\build_checkpoint_manifest.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\scripts\compare_video_pair_harmonized.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_video_pair_harmonized.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\scripts\harmonize_video_pair_inputs.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\harmonize_video_pair_inputs.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\png\tau_recovery_diagnostic_histograms.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\tau_recovery_diagnostic_histograms.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\build_checkpoint_manifest.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\build_checkpoint_manifest.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\compare_video_pair_harmonized.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\compare_video_pair_harmonized.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\harmonize_video_pair_inputs.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\harmonize_video_pair_inputs.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\qc_giant_masks.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_giant_masks.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\01_track_813.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\01_track_813.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\02_track_748.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\02_track_748.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\03_track_857.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\03_track_857.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\04_track_483.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\04_track_483.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\05_track_253.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\05_track_253.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\06_track_227.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\06_track_227.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\07_track_820.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\07_track_820.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\08_track_387.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\08_track_387.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\09_track_441.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\09_track_441.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\10_track_354.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\10_track_354.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\11_track_1.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\11_track_1.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\12_track_910.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\12_track_910.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\01_track_461.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\01_track_461.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\02_track_486.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\02_track_486.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\03_track_887.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\03_track_887.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\04_track_704.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\04_track_704.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\05_track_67.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\05_track_67.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\06_track_909.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\06_track_909.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\07_track_939.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\07_track_939.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\08_track_924.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\08_track_924.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\09_track_795.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\09_track_795.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\10_track_500.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\10_track_500.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\11_track_946.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\11_track_946.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\12_track_300.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\12_track_300.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\01_track_631.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\01_track_631.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\02_track_133.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\02_track_133.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\03_track_80.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\03_track_80.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\04_track_71.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\04_track_71.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\05_track_737.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\05_track_737.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\06_track_58.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\06_track_58.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\07_track_800.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\07_track_800.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\08_track_105.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\08_track_105.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\09_track_685.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\09_track_685.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\10_track_108.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\10_track_108.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\11_track_599.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\11_track_599.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\12_track_228.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\12_track_228.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\png\tau_recovery_diagnostic_histograms.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\tau_recovery_diagnostic_histograms.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\crystal_metrics 1.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crystal_metrics 1.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\crystal_metrics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crystal_metrics.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure kinetics\merge_anisotropy_and_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\merge_anisotropy_and_metrics.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure kinetics\morpho_kinetics_from_crystal_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\morpho_kinetics_from_crystal_metrics.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure kinetics\plot_combined_X_and_growth.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_combined_X_and_growth.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure kinetics\plot_dn_dt_small.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_dn_dt_small.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure kinetics\readme anisotropy.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\readme anisotropy.txt,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure kinetics\readme kinetics metrics.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\readme kinetics metrics.txt,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure psatial descitptors\intragrain_radial_master.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_master.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure psatial descitptors\plot_canonical_grain.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_canonical_grain.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\Adapted_Method_rank_to_time_FAPI.docx,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\notes_docs\Adapted_Method_rank_to_time_FAPI.docx,ARCHIVE_DOC
"F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\Analytical Methods_Nucleation, Growth, And Transformation (jmak_nakamura).docx","F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\notes_docs\Analytical Methods_Nucleation, Growth, And Transformation (jmak_nakamura).docx",ARCHIVE_DOC
